# ZAP Rules — NANUTECH FRONTEND React SPA
# Formato: ID TAB ACTION TAB PARAMETER TAB EVIDENCE
# Suprime falsos positivos conocidos en apps React/Vite

10015	IGNORE		# Heartbleed — no aplica a archivos JS estáticos
10094	IGNORE		# Base64 disclosure — React bundle usa base64 en SVGs
90022	IGNORE		# App Error Disclosure — mensajes en bundle dev
10017	IGNORE		# Cross-Domain JS inclusion — CDNs de confianza
10096	IGNORE		# Timestamp disclosure — headers de cache de Amplify
10016	IGNORE		# Web browser XSS protection — manejado por CloudFront

# NO suprimir (deben revisarse manualmente):
# 10010 — Cookie sin Secure flag
# 10011 — Cookie sin HttpOnly flag
# 10020 — X-Frame-Options missing
# 10021 — X-Content-Type-Options missing
# 10038 — Content Security Policy missing
